work_id,book_id_list_en,title,publication_year,language_codes_en,num_pages_median,description,popular_shelves,genres,author_id,author_name,author_average_rating,author_ratings_count,series_id,series_title,series_works_count,ratings_count_sum,text_reviews_count_sum,average_rating_weighted_mean
19246232,['13635286'],Ravished Before Sunrise,2012,['en-US'],,"Born with the unusual ability to see what truly lies in the shadows, Emalee Black is stuck between two worlds, the paranormal and the human. Neither one accepts or understands her and she's forced to live a quiet, boring life in hiding. When her best friend mentions 1Night Stand dating service, Ema chooses a role-playing adventure straight out of her romantic fantasies. She's to hunt her very own vampire and have her wicked way him.
Vampire Darian Wyman is surprised when his daughter signs him up for a one-night stand with an exclusive matchmaking agency. At first he's appalled by the idea, but as he reads the details of the date, he becomes intrigued. For one night he will get away from the life he has long grown tired of to be hunted and captured by a would-be huntress. But he has plans of his own for his little vixen.
However, when Darian discovers the truth about Ema's inhuman abilities, the date could end before it gets started.","1-night-stand-series,1ns,2012-reads,2012-releases,a-1night-stand-story-calibre,adult-fiction,aol-mail,books,boxed-set,boy-girl,coffeetimeromance,comptr-nook,decadent,decadent-publishing,ebook,ebooks-owned-read,epilogue-is-great,epub,erotic,erotica,fantasy,fantasy-paranormal,favorite,favorites,five-star-rating,flightsfantasy,forgettable,have,have-in-anthology-bundle-or-singles,interested-in-reading,kindle,kindle-books,lia-davis,library,library-flash,love-one-night-stand,magic,maybe-books,mobi,nook,on-calibre,on-my-shelf,owned,owned-books,paranormal,paranormal-romance,part-of-a-series,pdf,pnr-challenge,reading-romances-challenge,romance,romance-1ns,series,series-but-stand-alone,sexy-vampire,short,short-read-50-pgs-or-so,to-buy-list,to-read,to-read-owned,unaware-not-human,vampire,vampire-1night-stands,vampires,vampires-demons,witches,wl-m","fantasy, paranormal,fiction,romance",5829989,Lia Davis,4.04,7709,499041.0,1Night Stand,247.0,48,13,3.73
19019965,['13484704'],"All Mye Queen's Men, New Beginnings",2012,['eng'],,"Chaos continues to flow like a raging river in the life of the stunning Medical Student, Mye Queen. Caught in her own tangled web of lies, infidelity and deceit Queen is forced to juggle three gorgeous men, a baby and Medical School. Faced once again with Baby Mama drama and serious man problems, Queen makes a radical decision which will change the course of her life. Naughtiness, betrayal, and a whole lot of craziness ensue as the needy and greedy Mye Queen struggles to find true love.
Captivating, addictive, funny, and oh so sexy, the epic tale of Dr. Mye Queen and the men that vie for her love picks up where it left off in this fourth installment of All Mye Queen's Men. An intriguing, riveting, honest look at love, sex, infidelity and crazy grown folks' drama awaits anyone who dares to take a peek into the life of Mye Beloved Queen and the men who dare to love her.","african-american-literature-fiction,finished-reading,i-own,romance,to-read","fiction,romance",5407823,Brenda Stokes Lee,4.21,1264,370670.0,"All Mye Queen's Men, Chronicles of Love",7.0,40,3,4.6
24045205,['17332795'],Hailey's Comments,2012,['eng'],198.0,"From some secrets, just like from some men, there's no escape.
No one knows that sassy but shy Emma Clements is the voice of her grandmother's advice column, Hailey's Comments, until handsome Ryan Everett discovers the truth. To avoid his teasing questions and his you-can't-fool-me remarks, Emma and her ugly dog Wyeth flee to sparsely populated Lister Island in the Puget Sound, where Emma intends to devote the summer to her painting and art.
On Lister Island, Emma encounters a pistol packing priest, a pair of greedy organic food farmers, an octogenarian jail keeper and Ryan Everett. Soon, Emma is much more concerned about her heart than her art. After a series of disturbing coincidences, Emma suspects that the life of Helen Dunsmuir, Lister Island's recently deceased grande dame, is tied to her own. As she unravels the secrets of Helen's life--and untimely death--Emma learns that problems are rarely solved with a quip or platitude, and that it's better to love than to comment.
Hailey's Comments, a romantic suspense reminiscent of Mary Stewart, was a quarter-finalist in the Amazon Breakthrough Contest.","2016-book-challenge,amazon-kindle,art,craving-for-cozies-2016,crime-solving,fiction,gothic-vintage,in-collection-already,independent-reviw,indie-own,just-nope,k3,kindle,kindle-8,kindle-cloud,kindle-freebie,kindle-ipad,kindle_app,kindled-but-need-to-read,love-story,mystery,mystery-adventure-suspense,mystery-suspense,old-stuff,over100under200,own-on-kindle,pending-placement,places-local,purchased-062013,quickreads,relationships,review-reads,romance,romance-general,shelf-t-authors,suspense,tate-kristy,to-read,to-read-bought,ugh","fiction,mystery, thriller, crime,romance",5100336,Kristy Tate,3.68,4676,,,,31,12,3.58
21445815,"['15751477', '23704923']",The Ulfric's Mate,2012,"['en-GB', 'eng']",167.0,"Killers are attacking the pregnant weres of Nolan Littlebull's pack, the Wahpawhats. Can he catch them without destroying his own chance at happiness?
Alex George, only half Native and half were, was a misfit with the Lupin pack despite being the healer. Roxy, the ruthless Lupa, wants her for something nefarious, but Alex doesn't know what. She will join with Nolan, Ulfric of the Lupins rival pack, to bring Roxy to justice, but will it cost her her life?
Even worse, all signs pointed to Nolan being her mate. The wolf in him calls to hers, and his honor and strength--not to mention downright sexiness--calls to her as a woman. But their joining could tear apart two packs.
Can they bring the killers to justice--pack or human, work through pack politics, and be together? Can they even survive?","1book-in-series,3-epubs-to-go,adult-18,adult-fantasy,angel-s-books-ab,bex-s-review,bought,bq-bz,competition-entered,comptr-nook,currently-reading,definitely-going-2-read,epubs,fantasy,favorite-authors,fiction,have,i-hate-it,kobo,m-m-wish-list,maybe-to-read,medium-steam,mf,mustread-erotic,mustread-erotic-paranormal,mustread-paranormal,no-ebook-dl,not-in-home-library,not-so-much,owned,paranormal,paranormal-romance,paranormal-urban-fantasy,premissing,published,random,read-first,reading,romance,serie-volledig,series,series-i-like,shape-shifters,shapeshifters,smexilicious,supernatural,terminados,to-read,to-review,traducidos,vamp-were-witch,werewolf-series,werewolves","fantasy, paranormal,fiction,romance",4016631,Leona Bushman,4.06,117,538929.0,War of the Weres,2.0,24,5,3.77
23645637,['17192413'],Warrior Rogue,2012,['eng'],410.0,"When fashion designer Jennifer Dyhr loses her lead actor for a video-game commercial, a replacement literally drops from the sky. Reluctant to let him leave, she hires him as a model for her studio. But when terrorists attack their flight home, Jen must awaken powers she didn't know she had to protect them both. Will she be able to keep her heart safe from the sensual man beside her?
When space ops warrior Paz Hadar falls through a spatial rift onto Jen's set, he soon realizes she is essential to his mission. Not only must he protect her, his success depends upon her special powers. But as they struggle to stay one step ahead of the enemy, he discovers that fighting his attraction to the lovely Jen is as much a challenge as keeping them both alive.","0-to-read-someday,1-have-remove-once-read,3-stars,adventure,aliens-space,amazonimport,book-tour,calibre-library,contemporary,contemporary-kindle,ctr,currently-reading,did-not-finish,ebook,faerie,fantasy,fantasy-romance,free,freebie,freebie-owned-to-read,freebies-to-read,kindle,kindle-books,kindle-books-to-lend,kindle-ebooks,kindle-edition,kindle-free,kindle-freereads,kindle-lendable,kindle-library,kindle-mess-unread,kindle-own,kindle-own-freebie,lending-library,music-movies,must-have,my-kindle-books,mystery,ob,own-free-book,own-tbr-fr,owned,para,para-powers,para-space,paranormal,paranormal-romance,paranormal-romance-series,part-of-a-series,pnr,pnr-scifi-rom,pnr-uf,purchased-to-read,random,read-2013,review-copy,reviewed-in-2013,romance,sci-fi,science-fiction,science-fiction-romance,science-fiction-romance-series,sequel,sfr,skimmed-cvr-need-more-info,standalone,sweeps,tbr-freebies,tbr-list,time-or-interdimensional-travel,to-be-read-kindle,to-read,to-read-owned,undefined,want-to-read,werewolf-shape-shifter,wish-list-to-finish-series,woo-woo","fantasy, paranormal,fiction,mystery, thriller, crime,romance",91508,Nancy J. Cohen,3.69,3867,472516.0,The Drift Lords,3.0,20,10,3.4300000000000006
24887853,"['17793097', '18595523', '18690816', '35820486']",Step Back in Time,2013,"['en-US', 'eng']",442.0,"Alternate cover edition of: ISBN 075155023X & 9780751550238
An irresistibly romantic time-travel comedy--how many lifetimes would you travel to find a love that lasts forever?
When single career girl Jo-Jo steps onto a zebra crossing and gets hit by a car, she awakes to find herself in 1963. The fashion, the music, her job, even her romantic life: everything is different. And then it happens three more times, and Jo-Jo finds herself living a completely new life in the 1970s, 80s, and 90s. The only people she can rely on are Harry and Ellie, two companions from 2013, and George, the owner of a second-hand record store. If she's ever to return from her travels, Jo-Jo must work out why she's jumping through time like this. And if she does make it back, will her old life ever be the same again? Step back in time with this fabulously fun and feel-good comedy of time travel and romance.","1960s,1970s,1980s,2013-reads,2013-releases,2017-books,4-stars,adult,adult-fiction,ali-mcnamara,alltimefavourites,audible,best-cover,book-shelf,books,books-hannah-might-enjoy,books-i-own,books-read-in-2013,books-to-buy,borrowed,brit-chick-lit,buy-me,chic-lit,chick-lit,chicklit,contemporary,contemporary-romance,currently-reading,default,dnf,ebook,ebooks,england,english,fantasy,fantasy-ish,favorites,favourites,fiction,have-need-to-read,humour,in-my-library,kindle,kobo,library,library-book,library-books,listened-in-english,london,magic,magical-realism,makes-life-more-fun,maybe,maybe-someday,my-books,mybooks,nook,on-my-bookshelf,on-my-shelf,own-to-read,owned,paperback,paranormal,pretty-covers,read-2013,read-2014,read-2016,read-2017,read-fiction,read-in-2013,read-in-2014,read-in-2015,read-in-2016,read-in-2017,read-in-english,read-sci-fi,romagic,romance,romantic-comedy,sci-fi,science-fiction,stand-alone,sub-2,summer-girls,superb-british-chick-lit,tbr,tbr-own-physical,time-travel,time-travel-books,time-travel-romance,to-buy,to-read,to-read-18,to-read-in-english,to-read-need-to-buy,to-review,want,winter-2017,wish-list,women-s-fiction,young-adult","fantasy, paranormal,fiction,romance,young-adult",3329355,Ali McNamara,3.76,19592,,,,1429,222,3.88
19930052,"['18914141', '18346297']",Thin White Line,2013,['eng'],192.0,"Good girl gone bad...
Kenzie's picture perfect California life is turned upside down when her father leaves the family for another woman. Within months, she goes from private school and posh beachside living to public school and a sub-par apartment in rainy Washington.
On her first day at her new school, Kenzie is reunited with her cousin Brooke, a rebellious senior who sings in a popular rock band with two of the sexiest men Kenzie has ever met.
Kenzie is soon swept into a world of partying, concerts and tattooed bad boy rockers. Just when she starts to feel like she finally belongs, a single night and a fateful decision changes everything.
New Adult Contemporary Romance
**Mature Content Warning** This book is recommended for ages 17+ due to sexual situations, drug use and strong language.","100-200-pages,1st-in-series,2014-books,adult,alpha-bad-boy,amazon,amazon-freebie,bad-boy,bad-boys,bookbub,books-i-own,books-on-kindle,chick-lit,contemporary,contemporary-romance,currently-reading,dnf,drugs,e-book,e-books,ebook,ebooks,favorites,first-reads,free,free-book,free-books,free-kindle-books,free-on-kindle,freebie,freebies,have,have-it,high-school,high-school-romance,i-own,ibooks,kindle,kindle-books,kindle-free,kindle-freebie,kindle-freebies,kindle-lendable,kindle-not-read,kindle-read,kindle-tbr,kindle-to-read,library,love-triangle,loved,might-read,music,musicians,na,new-adult,new-adult-romance,on-kindle,on-my-kindle,own-but-haven-t-read,own-it,own-kindle,own-on-kindle,own-tbr,own-to-read,owned,owned-books,owned-but-not-read,owned-to-read,purchased,purchased-to-read,quick-read,read-2014,read-in-2013,read-in-2014,realistic-fiction,rock,rock-band,rock-star,rock-star-romance,rock-stars,rocker,rocker-romance,rockers,rockstar,rockstars,romance,series,stand-alone,standalone-series,tattoos,to-find,to-read,to-read-on-kindle,to-read-own,up-next,waiting-on-my-kindle,ya,ya-na,ya-romance,young-adult","fiction,romance,young-adult",5005267,J.A. Templeton,4.06,14564,606535.0,Badboy Rockers,2.0,1351,102,3.7000000000000006
26163056,['18484593'],The Hitwoman and the Neurotic Witness,2013,['eng'],161.0,"Book 5 in the Confessions of a Slightly Neurotic Hitwoman series
When her apartment building is blown to smithereens, bumbling hitwoman Maggie Lee is forced to move back into the Bed & Breakfast she grew up in.
Living with her three meddling aunts is bad enough, but it just so happens that the B&B is also occupied by a U.S. Marshal, an FBI agent, her old friend Zeke who's on a mysterious mission, and a woman who claims she can see dead people. These aren't the kinds of roomies Maggie wants to spend time with, considering that in order to pay for her niece's medical care she supplements her income by killing people.
Maggie avoids arrest and deals with a crazier-than-usual home life while trying to track down exactly who is blowing up the holdings of various crime families. To make matters worse, she's walking a precarious tightrope between keeping her mobster bosses happy and protecting her murder mentor (and almost lover) Patrick Mulligan.
Aided by the warped predictions of her semi-psychic friend, her sarcastic, demanding, talking lizard and an always ravenous, dyslexic Doberman, Maggie juggles keeping secrets, unraveling riddles and protecting those she loves. Can she do it all? Or will she suffer yet another unspeakable loss?","01-1_english,01-2_funny,01-2_love_evil,01-3_books,01-3_u250,03-series-wish-list,1-my-library,2-read-purchase,2016-books-read,2017-read,3-5-stars,3-chick-lit,5stars,8-series-10-15,a-amazon-wish-list,assassin-bounty-hunter-vigilante,author-l,available-to-loan,blackkindle,book-5-in-a-series,books,c-purple,chick-lit,chick-lit-crime,contemporary,cozy-mysteries-read,cozy-mystery,cozy-mystery-amateur-sleuth,currently-reading,e-book,e-books-to-read,easy-read-quick-read,ebook,fantasy,favorites,fiction,fiction-humor-read,following-series,fun,fun-series,funny,funny-mystery,funny-romance-all,got-it,h,hitwoman,horror,humor,humorous,ibook,kickassladies,kindle,kindle-library,lendable,light-hearted,light-hearted-comedy,maggie-lee-series,misc-series,murder-crime-mystery,mybooks,mys-sus-romance,mysteries,mystery,mystery-suspense,mystery-thrillers,nook,not-as-currently-reading,not-read-yet,on-kindle-have-not-read,own-kindle,owned,owned-amazon,owned-and-unread,paranormal,pc-100-199,popcornbooks,psychic,purchased-borrowed,rated,read-2016,read-before-feb-20-2015,read-in-2014,read-not-rated,romance,romantic-elements,romantic-suspense,s,sequential,series-and-sequels,series-tbr-pending,strong-female-lead,suspense,suspense-thriller,talks-to-animals,tbr-2013,tentative-reading,the-hitwoman,thigh-slapper,to-purchase,to-read","fantasy, paranormal,fiction,mystery, thriller, crime,romance",4855436,J.B. Lynn,4.25,9335,549178.0,Confessions of a Slightly Neurotic Hitwoman,17.0,516,23,4.34
21390197,"['15718644', '18243455']",Her Perfect Match,2013,['eng'],250.0,"She will do anything for him...except surrender. 
Vivien Manning, the notorious Mistress Matchmaker, is tired. Tired of the parties, tired of the lovers, tired of being her. So she decides to leave London behind once and for all and start a whole new life.
But before she goes, she must tie up some loose ends, so she makes a list which includes one man she's never been fully able to let go:
Benedict Graystone.
Benedict was broken when Vivien broke off their affairs years ago. So when she comes back into his life... and his bed, he isn't certain of anything except the power of their desire.
But as Vivien moves ever closer to disappearing forever, both of them begin to question if the past can be overcome and if love might be the one loose end that cannot be neatly tied up.
Warning: This book contains scenes of a powerful woman, unafraid of her sexuality, trying to find her way in the world. There is a brief scene of a threesome M/F/M and then one woman falling madly in love with one man. Proceed with caution, a fan and tissues.","2013-reading-challenge,2016-audiobook,2016-read,2017_historical-romance,3-stars,4-stars,adult,aer,all-the-sex-and-naked,audible,audible-audio,audiobook,available,bad_reg,books-owned,clashes-of-class,currently-reading,did-not-finish,don-t-have-yet,e-book,ebook,ebook-on-my-computer,ebooks,ebooks-i-own,ebookvampire,england,erotic,erotica,extra-passion,fallen-woman,fiction,heroine-courtesan-prostitute,heroine-with-a-difficult-past,historical,historical-england-1700s-1800s,historical-erotic-romance,historical-erotica,historical-favs,historical-fiction,historical-fiction-romance,historical-read,historical-romance,historical-series,hoopla,hoopla-next,hot-historical-romance,hot-hot-hot,in-library-for-later,in-series-or-trilogy,jess-michaels,jess-michaels-mistress-matchmaker,kindle,kindle-historical-romance-erotica,library-list,library-or-borrowed,listened,make-me-blush,michaels-jess,my-books,narrated-by-carmen-rose,next-to-read,next-up-library-checkouts-inseries,nook,nope,not-interested,not-interested-in,opposites-attract,owned,part-of-a-series,read-2015,read-2016,read-in-2015,read-in-2017,read-on-kobo,read-romance,read-this-2015,regency,regency-era,regency-romance,regency-romp,regency-victorian-romance,romance,second-chance,second-chance-romance,second-chances,series,someday,stand-alone-books-to-read,tbr-historical,tbr-own,theme-love-second-time-around,theme-pining-hero-or-heroine,to-read,tr-his-his,wish-list,women-helping-women,women-s-lit-fiction,x-read_2005-2015,z-mistress-matchmaker-series,z-romance","fiction,history, historical fiction, biography,romance",67123,Jess Michaels,3.87,24368,390387.0,Mistress Matchmaker,3.0,472,47,3.89
24989297,['17852846'],Virgil,2013,['eng'],124.0,"[Menage Amour ManLove: Erotic Alternative Paranormal Menage a Trois Romance, M/M/M, vampires, fae, HEA]
Virgil has been hiding something... But then again that isn't anything new to him. He doesn't fit in with the family that doesn't even know who he really is. Learning long ago that he wasn't normal, he strives to just fit in. Fate just doesn't seem to have it in the cards for him.
Mareo and Foma have been searching for their other mate for centuries. Now that they think they've found him, Virgil's running from them. Panicked that he's only staying in Greece a few days and confused by his reaction, they decide to take desperate measures. After their plan backfires instead of opening up Virgil to being their mate, can they convince him they were only trying to help? Or will it be the last straw to push Virgil over the edge and leave everything behind to start over somewhere else, saying good-bye to the Mariuses forever?
Note: This book is written in first-person point of view.
Note: This book contains double anal penetration.","2-nah,3-stars,angst,atrocious-cover,bad-present,be-my-boyfriend,currently-reading,damaged-hero,demon,demons,don-t-read,double-penetration,ebook,elf-fae-dwarf,elves,erotica,established-couple,fae,fantasy,fated-mates,favorite-gay-shifters,favorites,fiction,finished,flynn,gay,glbt,got-old-fast,holy-hotness,how-ebook,how-series,joyee-flynn,m-m,m-m-m,m-m-paranormal,m-m-romance,magic,menage,menage-bdsm,mm,mm-character-f,mm-character-m,mm-character-v,mm-fae,mm-fantasy,mm-fated-mates,mm-menage,mm-paranormal,mm-pgs-100-199,mm-pnr,mm-romance,mm-vampire,mm-vamps,mmm,mmm-paranormal,modern-day,more-in-the-series,multiple-partners,mushy,not-yet,novella,on-the-shelf,one-click-author,one-click-series,owned,owned-but-deleted,paranormal,paranormal-romance,pnr,read-2017,romance,series,shifter,shifters,siren-bookstrand,siren-publishing,smarty-pants,so-sweet,supernatural,to-read,to-read-mm,true-mate,vampire,vampire-romance,vampires,vamps,want,warriors,werewolves,what-lgbtq,what-male-protagonist,what-mm,what-mm-not-yet,what-modern-fantasy,what-paranormal-romance,what-shifters,what-vampires,where-grr-mine,wizards-fairies-mystical-creatures,yaoi-siren-publishing","fantasy, paranormal,fiction,romance",3500215,Joyee Flynn,3.81,57233,497391.0,Marius Brothers,8.0,427,17,3.98
26225516,['18522983'],Off the Ice,2013,['eng'],,"In the second installment of The Penalty Kill Trilogy, Levi Carr and Presley McCarthy continue to rebuild their relationship as they deal with surprises and other problems.
Levi is trying his best not to hover with worry over his father after his heart attack. Presley is still trying to gain the love and respect from her parents and keep her independence as well. They lean on one another for support and work through these issues together.
As the offseason progresses and a long time friend of Presley's returns, trust issues arise between the couple as Presley tries to fix her relationship with her parents and Levi works towards his NHL dream.
Will their relationship survive off the ice?
*Book intended for mature audiences.*","0-series-to-read,1-read,2013-release,2014-books,2014-read,2015-battle-of-the-books-challenge,4-books-about-1-couple,4-star-really-liked-it,4-stars,athlete,boo,book-boyfriends,book-challenge-2014,book-series,books,books-i-have,books-i-own,books-like-sweet-home,books-to-reread,can-t-find-online,cliffhanger,college,college-romance,college-theme,collège-lycée-école,completed-series,contemporary,contemporary-romance,cover-used-b4-or-seems-same,currently-reading,december-2013,do-not-have-anymore,dual-pov,dwnld,e-book,ebook,ebooks-i-own,family,family-drama-rama,favorite,favorites,fic-m-e,gifted,have,have-to-pay,have-to-read,he-left-her,hockey,hockey-hunks,hockey-novels,hockey-other-sports,hockey-romance,hockey-romances,i-have-it,i-need-to-read,ibooks,installment-bk-2,ipad,jock,kindle,library,lindsey-paige,lsb-continuación,modern-romance,need-to-download,new-adult,no-def-release-date-4-nxt-bk,no-thanks-sports,not-historical-romance,own-as-kindle,owned-epub,part-of-a-series,read-2014,read-in-2016,read-may-2014,read-me-now-series,really-want-to-read,romance,series,series-complete,series-reads,series-to-finish,sport,sports,sports-hockey,sports-romance,sports-themed,tara,to-buy,to-read,to-read-or-not-to-read,to-read-own,top,trilogy,wishlistpriority,wont-read-installment-book,wot-a-pity-installment-read,ya,young-adult,zdecpriority","history, historical fiction, biography,romance,young-adult",5264554,Lindsay Paige,3.86,11813,545888.0,Penalty Kill,4.0,398,13,4.2
28095199,"['20262165', '22363371']",Redemption,2013,['eng'],447.0,"alternate cover edition for ASIN:B00HGVPC5E
Redemption,the second book in the Iris Series by Rebecca Lynn, is a standalone novel that promises to deliver as much steam and desire as the first book! Release introduced you to Ryann and Jeremy. Enjoy reading as the love story continues with Ayanna and Jonathan.
Ayanna Sarin, an exotic beauty with a 'take no prisoners attitude', has finally decided to turn over a new leaf. A passionate chef and food blogger, she is ready to re-evaluate her life, especially her choices in men. After a series of failed relationships, she's determined to find 'Mr. Right.'
Jonathan White is a sexy conservative and former Wall Street investor. Two months after meeting Ayanna, he still can't get her out of his mind. Even though he has his own demons to exorcise, his attraction to Ayanna continues to draw him to her.
As the sexual tension builds, both Ayanna and Jonathan must ask themselves if they can accept their differences and be redeemed from their pasts. Will they discover their relationship is worth fighting for?
Redemption is for mature readers.","0-scompleted-series,2-read,2015-botb-68-or-more,2015-to-read,4-a-m,a-kindle,alpha-male,amazon-freebie,amazonimport,bc,best-books,blackstone,books-i-own,books-i-own-but-have-yet-to-read,bookstack,butting-heads,c-queue,chick-lit,cont-series,contemporary,contemporary-romance,could-be-better,currently-reading,dafuq-did-i-just-read,disappointed,ebook,ebooks-to-read,emotions-where-are-you,erotic-erotica,erotic-romance,erotica,explicit,fast-read-basic-little-depth,fast-wrap-up,favorites,free,free-books,freebie,freebies,have-i,have-to-read,herion-brass-guy-like,highly-rated-unread,iris-series,kindle,kindle-4,kindle-books,kindle-freebie,kindle-loanable,kindle-unlimited,kindle-unlimited-want-to-read,ku,ku2,lendable-kindle,lickable-hero,medeling-extended-family,mine,moonreader,next-up,not-for-me,not-interested-anymore,o-i-b,on-kindle,overrated,own-but-have-not-read-yet,own-it,own-kindle,own-tbr,owned,owned-books,owned-but-not-read,owned-kindle,owned-to-read,part-of-series,pass,profession-chef,reading-challenge,rebecca-lynn,romance,romance-i,romance-scecond,series,sexy-books,shelfari-erotica,shelfari-freebie,shelfari-series,somehow-lacking,stand-alone,starting-over,steamy,taking-forever,tall-dark-and-handsome,to-read,to-read-overflow,too-much-st,ugh,waste-of-time,women-was-attacked,x-author-l,zz-tbr-to-sort",romance,7263415,Rebecca  Lynn,4.16,1942,600745.0,Iris,5.0,352,26,4.16
45946396,['16325921'],Suspended,2013,['eng'],304.0,,"1,1-series,2017-gr-challenge,5-stars,adult,alpha-male,anthology,arcs,b-free,canaries-conquer-tbr-s-in-2016,cheap,chick-lit,cobwebs,completed-series,contemporary,contemporary-romance,currently-reading,dl,dnf,ebook,ebook-2017,ebooks-kobo,elliott-taryn,erotic,erotica,f-kindle,f-stepbrother_romance,freebie,g-contemporary,g-hot,hot-hot-hot,hot-romance,in-collection-already,interested-in,kindle,kindle-adult,kindle-cloudless,kindle-ready-to-read,kindle-romance-contemporary,kindle-romance-erotic,kindle-series,kindle-to-read,kindle-unlimited,kindle-waiting-to-read,library-doesn-t-have,maybe,maybe-if-i-can-t-find-anything,mf,my-aggies,need-to-buy,new-adult,next-on-my-tbr-list,next-read-2013,no-dnf-zzz-avoid,not-in-callibre,not-interested,not-interested-or-dnf,not-popular,obstacles-of-their-own-making,on-my-shelf,opposites-attract,ovary-explosion,own-not-yet-read,own-on-kindle-only,owned,part-of-anthology,priority-reads,read-in-2014,read-someday,real-world-problems,review-author,rexommended,road-trip,roadtrip,romance,romance-with-heat,safe-sex-practiced-yay,sampled-but-no,seriously-sexy-foreplay,single,sizzlin,slap-and-tickle,so-effing-funny,stand-alone,strong-heroine,taryn-elliott-cari-quinn,thm-road_trip,to-be-moved-up-higher-in-my-tbr,to-finish-anthology,to-read,to-read-already-have,to-read-othet,to-read-romance,to-review,vanilla-milkshakes,waiting-for-release,waiting-to-be-released,want-to-read,want-to-read-now,xx",romance,5456168,Taryn Elliott,4.13,23493,829449.0,Learning How to Bend,1.0,150,42,4.11
27423176,['19360001'],Lust,2013,['en-GB'],343.0,"Grace begins where human efforts fail.
Noemi Casson has booked herself on a sexual healing retreat after struggling in silence for seven years. It was just a matter of time before she gave in to the demons that have plagued her almost her whole life, and wholeness seems unattainable.
David Steel is living the perfect life, now that he's sworn off women. Hard work and long hours are all the companion he needs--until Noemi comes crashing into his life and disturbs his steady equilibrium.
David is convinced that his love is all the healing Noemi needs.
Noemi is convinced that David must be delusional.
As Noemi allows God to work on her, she begins to see herself and her problems in a new light. But just when all seems to be going well the unthinkable happens, and Noemi doesn't know whether to focus on saving her relationship with David or saving herself. Will she learn to trust God's purpose, or will she give in to the temptation to do things her own way?","0,2013-release,300-400-pages,300-plus-pages,4-5-stars,a-b-c-d,amazon1,benson-dayo,bgt-or-free-ntr-kindle,books-i-own-kindle,chick-lit,christian,christian-fiction,christian-fiction-1,christian-romance,clean-sweet-read,contemporary,contemporary-romance,currently-reading,dayo-benson,did-not-finish,digital,duncan-ga,e-books-kindle,ebook-owned,fiction-novels,free,free-reads,free-reads-maybe-read,freebie,freebies,got-but-not-read-yet,in-collection-already,indie-own,inspirational-fiction,kindle,kindle-6,kindle-books,kindle-e-books,kindle-ipad,kindle-loanable,mushy,my-kindle-books,nook-loanable,on-kindle-paperwhite,own-but-haven-t-read,own-but-unread,own-ebook,owned-to-read,pending-placement,purple-kindle,queued,romantic,series,shelf-b-authors,so-so,stand-alone,tbr,to-get,to-read,trial-book","fiction,romance",5445469,Dayo Benson,4.43,1856,670451.0,Pure Passions,5.0,149,20,4.17
25640235,['18214890'],Loyalty & Respect,2013,['eng'],88.0,"Tania, Nico and Smoke return in the third installment of Loyalty & Respect. After Tania suffers a terrible attack, Nico is out for revenge and is on the hunt for the person responsible for hurting Tania. After giving Smoke an ultimatum and he leaves town.
Upon learning a secret, Smoke returns to town and reveals the truth to Tania about why he left and he leaves town once again, promising Tania that he will return.
When Nico's nemesis Armando strikes again, Nico is forced to end the beef once and for all and needs Smoke's help to do so. When the truth about everything is revealed, will Tania stay by Nico's side or will she leave him forever.","2013-book-shelf,author-i-wish-not-to-read-again,black-love,books-i-haven-t-yet-read,cheating-hero,childhood-to-adulthood-romance,currently-reading,epub-mobi-e-books,kindle-books,kindle-editions,mafia-romance,my-books,on-kindle,pregnancy-romance,short-stories,to-read,urban-ebooks,villainous-hero,young-adult-romance","romance,young-adult",6569905,Drea Delgado,4.5,3104,749466.0,Loyalty and Respect universe,29.0,135,5,4.47
